,Jac_modA,Jac_modB,Jac_modC,Jac_ensamble,DSC_modA,DSC_modB,DSC_modC,DSC_ensamble,placa
78.png,0.7429,0.8971,0.9164,0.904,0.8525,0.9458,0.9564,0.9496,1
45.png,0.6445,0.9244,0.9395,0.9277,0.7838,0.9607,0.9688,0.9625,1
237.png,0.5698,0.6705,0.7859,0.7255,0.726,0.8028,0.8801,0.8409,1
83.png,0.5093,0.8108,0.7153,0.8002,0.6747,0.8955,0.834,0.889,1
96.png,0.152,0.7943,0.8608,0.8125,0.2639,0.8854,0.9252,0.8965,1
259.png,0.5778,0.8107,0.8424,0.832,0.7324,0.8955,0.9145,0.9083,1
47.png,0.6858,0.5926,0.8938,0.7206,0.8136,0.7442,0.9439,0.8376,1
25.png,0.546,0.1903,0.8039,0.5577,0.7064,0.3198,0.8913,0.7161,1
91.png,0.5778,0.9021,0.8542,0.8901,0.7324,0.9485,0.9214,0.9419,1
106.png,0.0548,0.2734,0.0003,0.0762,0.1038,0.4293,0.0003,0.1413,1
102.png,0.7457,0.6526,0.8891,0.8211,0.8543,0.7898,0.9413,0.9018,1
56.png,0.0006,0.8716,0.0093,0.0284,0.0009,0.9314,0.0183,0.0549,1
110.png,0.5094,0.2559,0.6543,0.6517,0.6749,0.4075,0.791,0.7891,1
146.png,0.4668,0.5433,0.5485,0.5608,0.6364,0.704,0.7084,0.7186,1
80.png,0.5222,0.215,0.8583,0.5905,0.6861,0.3538,0.9237,0.7426,1
207.png,0.4829,0.0016,0.0374,0.0376,0.651,0.0016,0.0706,0.0711,1
206.png,0.7031,0.0004,0.4322,0.4345,0.8257,0.0004,0.6034,0.6057,1
217.png,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,1
239.png,0.6527,0.8975,0.8316,0.8598,0.7898,0.946,0.908,0.9246,1
233.png,0.1276,0.8532,0.8136,0.8618,0.2262,0.9208,0.8972,0.9258,1
169.png,0.3588,0.8159,0.8104,0.8075,0.5281,0.8986,0.8953,0.8935,1
175.png,0.5923,0.6967,0.7916,0.7506,0.7439,0.8212,0.8837,0.8576,1
135.png,0.7701,0.5593,0.8527,0.7854,0.8701,0.7174,0.9205,0.8798,1
111.png,0.8219,0.7287,0.8219,0.8321,0.9022,0.843,0.9022,0.9084,1
113.png,0.6658,0.8771,0.7492,0.8605,0.7993,0.9345,0.8566,0.925,1
126.png,0.6782,0.9053,0.814,0.9115,0.8082,0.9503,0.8974,0.9537,1
253.png,0.4621,0.6762,0.529,0.5335,0.6321,0.8068,0.6919,0.6958,1
15.png,0.2889,0.7867,0.1919,0.3235,0.4482,0.8806,0.3219,0.4888,1
137.png,0.2753,0.4401,0.5719,0.5033,0.4317,0.6111,0.7276,0.6696,1
2.png,0.4689,0.8876,0.9041,0.9078,0.6384,0.9404,0.9496,0.9516,1
180.png,0.4479,0.5269,0.6459,0.5607,0.6187,0.6902,0.7849,0.7185,1
151.png,0.3531,0.8473,0.8402,0.8338,0.5219,0.9173,0.9132,0.9094,1
213.png,0.1973,0.0004,0.0032,0.0004,0.3293,0.0004,0.006,0.0004,1
166.png,0.2766,0.8813,0.5131,0.5642,0.4333,0.9369,0.6782,0.7214,1
248.png,0.7215,0.8984,0.5147,0.7971,0.8382,0.9465,0.6796,0.8871,1
188.png,0.4119,0.8707,0.3709,0.4726,0.5835,0.9309,0.5411,0.6419,1
150.png,0.7466,0.5808,0.606,0.6903,0.8549,0.7348,0.7546,0.8168,1
211.png,0.1663,0.2701,0.6066,0.287,0.2849,0.4252,0.7551,0.4459,1
174.png,0.7626,0.9113,0.8646,0.9068,0.8653,0.9536,0.9274,0.9511,1
127.png,0.8149,0.8798,0.8701,0.8653,0.898,0.9361,0.9305,0.9278,1
161.png,0.526,0.514,0.8265,0.6337,0.6894,0.679,0.905,0.7758,1
235.png,0.7022,0.8084,0.6819,0.8132,0.825,0.8941,0.8109,0.8969,1
214.png,0.0016,0.0023,0.0007,0.0022,0.0016,0.0023,0.0007,0.0022,1
147.png,0.7098,0.88,0.9348,0.883,0.8303,0.9362,0.9663,0.9379,1
104.png,0.5541,0.8784,0.8619,0.8754,0.713,0.9353,0.9258,0.9335,1
152.png,0.2269,0.1991,0.6918,0.2383,0.3699,0.332,0.8178,0.3849,1
192.png,0.3406,0.75,0.7504,0.7566,0.5081,0.8571,0.8574,0.8614,1
19.png,0.5088,0.8754,0.8722,0.8958,0.6744,0.9336,0.9317,0.945,1
244.png,0.7456,0.8416,0.9037,0.8665,0.8543,0.914,0.9494,0.9285,1
23.png,0.6971,0.8704,0.7151,0.8274,0.8215,0.9307,0.8339,0.9056,1
212.png,0.3815,0.1776,0.3801,0.2064,0.5521,0.3013,0.5507,0.3419,1
183.png,0.2431,0.5603,0.6881,0.5427,0.3911,0.7182,0.8153,0.7036,1
105.png,0.5389,0.8498,0.723,0.7913,0.7004,0.9188,0.8392,0.8835,1
142.png,0.4655,0.7384,0.8223,0.8415,0.6352,0.8495,0.9025,0.9139,1
140.png,0.5,0.808,0.3917,0.6026,0.6666,0.8938,0.5629,0.752,1
186.png,0.6876,0.9,0.8486,0.8711,0.8149,0.9474,0.9181,0.9311,1
13.png,0.4416,0.8135,0.448,0.5283,0.6126,0.8972,0.6188,0.6913,1
159.png,0.6284,0.8891,0.2315,0.7609,0.7718,0.9413,0.3759,0.8642,1
219.png,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,1
14.png,0.7096,0.3642,0.882,0.8913,0.8301,0.5339,0.9373,0.9425,1
249.png,0.4329,0.5349,0.4884,0.5411,0.6042,0.697,0.6562,0.7022,1
116.png,0.2733,0.7147,0.7828,0.7887,0.4292,0.8335,0.8781,0.8819,1
252.png,0.7628,0.7522,0.7726,0.8022,0.8655,0.8586,0.8717,0.8902,1
181.png,0.7484,0.8459,0.5678,0.8105,0.8561,0.9165,0.7243,0.8953,1
125.png,0.318,0.7489,0.3811,0.5054,0.4826,0.8564,0.5518,0.6714,1
250.png,0.7346,0.9205,0.9224,0.918,0.847,0.9586,0.9596,0.9572,1
154.png,0.7581,0.891,0.8787,0.8967,0.8624,0.9424,0.9354,0.9455,1
107.png,0.6593,0.812,0.8312,0.8205,0.7947,0.8963,0.9078,0.9014,1
148.png,0.1316,0.5852,0.6154,0.5861,0.2325,0.7383,0.7619,0.7391,1
177.png,0.7557,0.8725,0.7557,0.8943,0.8609,0.9319,0.8608,0.9442,1
120.png,0.7313,0.7666,0.8537,0.8216,0.8447,0.8679,0.921,0.902,1
179.png,0.6568,0.8707,0.8115,0.8433,0.7928,0.9309,0.8959,0.915,1
185.png,0.5205,0.9109,0.8514,0.8554,0.6846,0.9534,0.9197,0.922,1
20.png,0.4508,0.7538,0.7652,0.8201,0.6214,0.8596,0.867,0.9012,1
241.png,0.7458,0.8483,0.5664,0.8141,0.8544,0.9179,0.7232,0.8975,1
182.png,0.8127,0.8834,0.8879,0.8923,0.8967,0.9381,0.9406,0.9431,1
242.png,0.8083,0.8996,0.8797,0.888,0.894,0.9472,0.936,0.9406,1
178.png,0.6367,0.8541,0.8689,0.8802,0.778,0.9213,0.9299,0.9363,1
190.png,0.6049,0.7492,0.8432,0.7532,0.7538,0.8566,0.9149,0.8592,1
12.png,0.2471,0.8518,0.2508,0.5685,0.3963,0.9199,0.401,0.7248,1
108.png,0.6641,0.8759,0.9088,0.9201,0.7981,0.9338,0.9522,0.9584,1
117.png,0.6566,0.8865,0.7002,0.7929,0.7927,0.9398,0.8237,0.8845,1
216.png,0.3308,0.0007,0.159,0.1445,0.4969,0.0007,0.274,0.2521,1
16.png,0.6838,0.5353,0.8517,0.7883,0.8122,0.6973,0.9199,0.8816,1
139.png,0.7022,0.8779,0.5635,0.8064,0.825,0.935,0.7208,0.8928,1
130.png,0.5727,0.8803,0.8962,0.8906,0.7283,0.9363,0.9453,0.9421,1
10.png,0.3669,0.0001,0.7199,0.3763,0.5368,0.0001,0.8371,0.5468,1
123.png,0.62,0.6953,0.887,0.8335,0.7654,0.8203,0.9401,0.9092,1
112.png,0.5927,0.8397,0.8065,0.8154,0.7443,0.9128,0.8929,0.8983,1
172.png,0.3019,0.8546,0.8848,0.8557,0.4638,0.9216,0.9389,0.9223,1
119.png,0.5406,0.8396,0.8553,0.8535,0.7018,0.9128,0.922,0.921,1
134.png,0.3997,0.4846,0.8477,0.513,0.5711,0.6528,0.9176,0.6781,1
153.png,0.4897,0.7568,0.8288,0.7899,0.6575,0.8616,0.9064,0.8826,1
191.png,0.7346,0.9205,0.9224,0.918,0.847,0.9586,0.9596,0.9572,1
238.png,0.581,0.7596,0.7802,0.7872,0.7349,0.8634,0.8765,0.8809,1
143.png,0.3789,0.8556,0.4201,0.5111,0.5496,0.9222,0.5916,0.6765,1
129.png,0.619,0.8507,0.4407,0.8501,0.7646,0.9193,0.6118,0.919,1
246.png,0.7193,0.8926,0.884,0.9047,0.8367,0.9433,0.9384,0.95,1
209.png,0.001,0.0015,0.0015,0.0015,0.001,0.0015,0.0015,0.0015,1
114.png,0.6541,0.8374,0.8167,0.8278,0.7908,0.9115,0.8991,0.9058,1
208.png,0.0007,0.0621,0.0006,0.0007,0.0007,0.1163,0.0006,0.0007,1
101.png,0.5246,0.851,0.8872,0.8749,0.6882,0.9195,0.9402,0.9333,1
145.png,0.7163,0.866,0.8654,0.8641,0.8347,0.9282,0.9278,0.9271,1
158.png,0.8665,0.8795,0.8745,0.9098,0.9285,0.9359,0.9331,0.9528,1
155.png,0.6686,0.8982,0.929,0.9323,0.8014,0.9464,0.9632,0.965,1
100.png,0.4627,0.6982,0.6758,0.6576,0.6327,0.8223,0.8065,0.7934,1
215.png,0.3615,0.5679,0.7522,0.6239,0.531,0.7244,0.8585,0.7684,1
138.png,0.7447,0.9023,0.2884,0.8838,0.8537,0.9486,0.4477,0.9383,1
118.png,0.6483,0.859,0.9016,0.8721,0.7866,0.9242,0.9482,0.9317,1
136.png,0.3699,0.2628,0.7415,0.4619,0.54,0.4162,0.8515,0.6319,1
210.png,0.4871,0.0022,0.5417,0.618,0.6548,0.0022,0.7025,0.7637,1
168.png,0.138,0.8413,0.7998,0.8429,0.2425,0.9138,0.8888,0.9147,1
131.png,0.0002,0.7978,0.8754,0.7872,0.0002,0.8875,0.9335,0.8809,1
18.png,0.1033,0.7185,0.5903,0.5887,0.1873,0.8362,0.7424,0.7411,1
24.png,0.4602,0.8822,0.8611,0.8626,0.6303,0.9374,0.9254,0.9262,1
164.png,0.3319,0.8368,0.8224,0.8011,0.4984,0.9111,0.9025,0.8896,1
170.png,0.4469,0.8468,0.8516,0.8212,0.6178,0.917,0.9198,0.9018,1
245.png,0.5205,0.9109,0.8514,0.8554,0.6846,0.9534,0.9197,0.922,1
189.png,0.6641,0.8856,0.4682,0.7306,0.7982,0.9393,0.6378,0.8443,1
232.png,0.4924,0.8448,0.8237,0.8402,0.6599,0.9159,0.9033,0.9132,1
240.png,0.4149,0.5073,0.6001,0.5263,0.5865,0.6731,0.75,0.6897,1
121.png,0.668,0.867,0.8058,0.84,0.801,0.9288,0.8925,0.913,1
115.png,0.2743,0.8487,0.8519,0.8275,0.4304,0.9181,0.92,0.9056,1
255.png,0.3941,0.7519,0.7785,0.7807,0.5654,0.8584,0.8755,0.8769,1
236.png,0.7626,0.9113,0.8646,0.9068,0.8653,0.9536,0.9274,0.9511,1
157.png,0.4069,0.8712,0.8602,0.8648,0.5784,0.9312,0.9248,0.9275,1
149.png,0.6397,0.8407,0.8676,0.8485,0.7803,0.9135,0.9291,0.918,1
160.png,0.8196,0.8985,0.8677,0.8996,0.9009,0.9465,0.9292,0.9472,1
144.png,0.5933,0.805,0.8196,0.832,0.7447,0.892,0.9009,0.9083,1
11.png,0.3985,0.2812,0.677,0.4557,0.5699,0.4389,0.8074,0.6261,1
156.png,0.4469,0.7096,0.7437,0.7298,0.6177,0.8302,0.853,0.8438,1
184.png,0.7463,0.784,0.8761,0.8302,0.8547,0.8789,0.9339,0.9072,1
132.png,0.4855,0.861,0.8834,0.8671,0.6536,0.9253,0.9381,0.9288,1
128.png,0.3509,0.0002,0.5834,0.5083,0.5194,0.0002,0.7369,0.674,1
163.png,0.3441,0.8471,0.2214,0.4417,0.5121,0.9172,0.3625,0.6128,1
124.png,0.3348,0.882,0.8614,0.8782,0.5017,0.9373,0.9255,0.9351,1
162.png,0.4017,0.75,0.7721,0.7505,0.5731,0.8571,0.8714,0.8575,1
234.png,0.4966,0.4934,0.4865,0.5048,0.6636,0.6608,0.6546,0.6709,1
1.png,0.6334,0.3998,0.8612,0.8343,0.7755,0.5712,0.9254,0.9096,1
133.png,0.2995,0.825,0.7706,0.7842,0.4609,0.9041,0.8704,0.879,1
122.png,0.1288,0.3812,0.7897,0.5103,0.2281,0.552,0.8825,0.6757,1
17.png,0.7414,0.8818,0.8582,0.8708,0.8515,0.9372,0.9237,0.9309,1
103.png,0.7037,0.8847,0.7405,0.8047,0.8261,0.9388,0.8509,0.8918,1
218.png,0.2902,0.0002,0.0002,0.0002,0.4498,0.0002,0.0002,0.0002,1
251.png,0.1744,0.8202,0.4182,0.5289,0.297,0.9012,0.5897,0.6918,1
171.png,0.1422,0.8162,0.7937,0.8308,0.249,0.8988,0.885,0.9076,1
254.png,0.5652,0.3786,0.6616,0.6104,0.7222,0.5492,0.7963,0.7581,1
109.png,0.6129,0.873,0.8542,0.8938,0.76,0.9322,0.9214,0.9439,1
165.png,0.6827,0.846,0.7108,0.8394,0.8114,0.9166,0.8309,0.9127,1
268.png,0.4771,0.515,0.4385,0.5606,0.6459,0.6799,0.6096,0.7184,1
265.png,0.685,0.1496,0.8592,0.7023,0.8131,0.2601,0.9243,0.8251,1
44.png,0.6534,0.4175,0.6848,0.754,0.7904,0.5891,0.8129,0.8597,1
261.png,0.3264,0.776,0.6933,0.7216,0.4922,0.8738,0.8188,0.8383,1
37.png,0.627,0.8294,0.8149,0.8242,0.7708,0.9067,0.898,0.9036,1
79.png,0.4692,0.8155,0.7902,0.8113,0.6387,0.8984,0.8828,0.8958,1
277.png,0.3372,0.7426,0.7431,0.749,0.5043,0.8523,0.8526,0.8565,1
