,Jac_modA,Jac_modB,Jac_modC,Jac_ensamble,DSC_modA,DSC_modB,DSC_modC,DSC_ensamble,placa
58.png,0.6068,0.8563,0.6993,0.8498,0.7553,0.9226,0.823,0.9188,1
53.png,0.6856,0.8757,0.649,0.8554,0.8134,0.9337,0.7872,0.922,1
57.png,0.5573,0.8003,0.346,0.5915,0.7157,0.8891,0.5141,0.7433,1
55.png,0.504,0.8829,0.866,0.8805,0.6702,0.9378,0.9282,0.9364,1
287.png,0.6291,0.42,0.8659,0.7692,0.7723,0.5915,0.9281,0.8696,1
8.png,0.3602,0.3327,0.9284,0.6027,0.5296,0.4993,0.9629,0.7521,1
276.png,0.3778,0.7224,0.7248,0.7307,0.5484,0.8388,0.8404,0.8443,1
35.png,0.1774,0.8576,0.8912,0.8669,0.3013,0.9233,0.9424,0.9287,1
300.png,0.3707,0.7342,0.8914,0.7937,0.5408,0.8467,0.9426,0.885,1
84.png,0.2104,0.8623,0.7022,0.8776,0.3475,0.926,0.8251,0.9348,1
43.png,0.6939,0.845,0.8333,0.8294,0.8193,0.916,0.909,0.9068,1
9.png,0.839,0.8755,0.8838,0.8812,0.9125,0.9336,0.9383,0.9368,1
30.png,0.6169,0.8283,0.719,0.7816,0.763,0.9061,0.8365,0.8774,1
51.png,0.1234,0.8144,0.0847,0.3112,0.2197,0.8977,0.1561,0.4747,1
27.png,0.6237,0.1247,0.824,0.7459,0.7682,0.2217,0.9035,0.8544,1
7.png,0.5887,0.6974,0.8798,0.7331,0.7411,0.8217,0.9361,0.846,1
275.png,0.6323,0.8582,0.8078,0.8203,0.7747,0.9237,0.8937,0.9013,1
26.png,0.4265,0.8369,0.7152,0.8468,0.5979,0.9112,0.834,0.9171,1
294.png,0.5879,0.8359,0.8067,0.8557,0.7404,0.9106,0.893,0.9222,1
42.png,0.2344,0.8338,0.8322,0.8642,0.3797,0.9094,0.9084,0.9272,1
76.png,0.6108,0.9187,0.4032,0.7285,0.7584,0.9576,0.5747,0.8429,1
286.png,0.3575,0.7461,0.7883,0.7335,0.5266,0.8546,0.8816,0.8463,1
71.png,0.7198,0.8423,0.6227,0.7494,0.8371,0.9144,0.7674,0.8567,1
272.png,0.6873,0.8733,0.8146,0.8223,0.8147,0.9323,0.8978,0.9025,1
296.png,0.5476,0.8484,0.8583,0.8479,0.7076,0.918,0.9238,0.9177,1
68.png,0.668,0.6305,0.6165,0.7118,0.801,0.7734,0.7628,0.8316,1
5.png,0.431,0.3516,0.8694,0.6655,0.6024,0.5202,0.9301,0.7991,1
63.png,0.5613,0.7107,0.7047,0.6986,0.719,0.8309,0.8268,0.8226,1
273.png,0.5048,0.8884,0.7136,0.7467,0.6709,0.9409,0.8328,0.855,1
32.png,0.2808,0.8868,0.9065,0.8875,0.4385,0.94,0.951,0.9404,1
28.png,0.5765,0.3147,0.8483,0.7084,0.7314,0.4787,0.9179,0.8293,1
289.png,0.4137,0.7379,0.6912,0.6802,0.5853,0.8492,0.8174,0.8096,1
86.png,0.4415,0.721,0.789,0.7747,0.6125,0.8379,0.882,0.8731,1
293.png,0.6495,0.8594,0.6172,0.8268,0.7875,0.9244,0.7633,0.9052,1
288.png,0.7745,0.9052,0.6815,0.858,0.8729,0.9502,0.8106,0.9236,1
93.png,0.8295,0.8909,0.8824,0.8833,0.9068,0.9423,0.9375,0.938,1
3.png,0.7868,0.8528,0.9086,0.8722,0.8807,0.9205,0.9521,0.9317,1
59.png,0.2914,0.8665,0.7697,0.8378,0.4513,0.9285,0.8699,0.9117,1
285.png,0.5822,0.8763,0.819,0.8649,0.7359,0.934,0.9005,0.9275,1
257.png,0.4658,0.2971,0.3943,0.385,0.6355,0.4581,0.5656,0.556,1
88.png,0.5587,0.7508,0.7804,0.7657,0.7168,0.8577,0.8767,0.8673,1
266.png,0.3429,0.7939,0.8071,0.8214,0.5106,0.8851,0.8933,0.9019,1
65.png,0.5774,0.9001,0.899,0.8957,0.732,0.9474,0.9468,0.945,1
39.png,0.2078,0.76,0.7242,0.7037,0.3441,0.8636,0.84,0.8261,1
284.png,0.2455,0.8558,0.8278,0.8576,0.3942,0.9223,0.9058,0.9234,1
75.png,0.4012,0.8604,0.8628,0.8515,0.5726,0.9249,0.9263,0.9198,1
283.png,0.3782,0.8702,0.8698,0.8548,0.5489,0.9306,0.9304,0.9217,1
40.png,0.7076,0.8791,0.7559,0.8909,0.8287,0.9356,0.861,0.9423,1
295.png,0.6853,0.898,0.8649,0.8779,0.8132,0.9462,0.9275,0.935,1
81.png,0.5722,0.0001,0.9109,0.6481,0.7279,0.0001,0.9534,0.7865,1
60.png,0.2834,0.6741,0.7827,0.7668,0.4416,0.8053,0.8781,0.868,1
48.png,0.5237,0.8839,0.7728,0.8482,0.6874,0.9384,0.8718,0.9179,1
280.png,0.6122,0.5476,0.8332,0.7089,0.7594,0.7077,0.909,0.8297,1
270.png,0.215,0.2645,0.6702,0.3612,0.3538,0.4183,0.8025,0.5307,1
6.png,0.394,0.3388,0.7366,0.511,0.5652,0.5061,0.8483,0.6763,1
70.png,0.3438,0.9025,0.6892,0.7241,0.5117,0.9487,0.816,0.84,1
89.png,0.5286,0.7702,0.7747,0.7653,0.6916,0.8702,0.8731,0.867,1
54.png,0.6091,0.8735,0.8304,0.8805,0.7571,0.9325,0.9073,0.9365,1
298.png,0.6081,0.8454,0.8635,0.8555,0.7563,0.9162,0.9267,0.9221,1
73.png,0.6223,0.8472,0.8414,0.85,0.7672,0.9173,0.9139,0.9189,1
291.png,0.644,0.6305,0.8599,0.719,0.7835,0.7734,0.9246,0.8365,1
269.png,0.5538,0.0271,0.628,0.613,0.7128,0.0526,0.7715,0.7601,1
29.png,0.287,0.8376,0.2419,0.497,0.446,0.9116,0.3895,0.6639,1
281.png,0.3601,0.183,0.7399,0.4348,0.5295,0.3094,0.8505,0.6061,1
82.png,0.8418,0.9123,0.8686,0.9067,0.9141,0.9542,0.9297,0.9511,1
66.png,0.759,0.881,0.7788,0.8975,0.863,0.9368,0.8756,0.946,1
33.png,0.0002,0.0004,0.0004,0.0004,0.0002,0.0004,0.0004,0.0004,1
50.png,0.1609,0.8671,0.7648,0.7853,0.2772,0.9288,0.8667,0.8797,1
52.png,0.383,0.8475,0.3708,0.6419,0.5538,0.9175,0.541,0.7819,1
85.png,0.3035,0.8614,0.8559,0.8524,0.4657,0.9256,0.9224,0.9203,1
271.png,0.5894,0.8274,0.8449,0.8331,0.7417,0.9056,0.9159,0.909,1
4.png,0.6129,0.8868,0.6961,0.7553,0.76,0.94,0.8208,0.8606,1
263.png,0.4928,0.0862,0.8255,0.5611,0.6602,0.1587,0.9044,0.7188,1
299.png,0.6389,0.8307,0.8742,0.8375,0.7797,0.9075,0.9329,0.9116,1
274.png,0.5766,0.7701,0.7547,0.7834,0.7315,0.8701,0.8602,0.8785,1
31.png,0.4578,0.5656,0.4389,0.602,0.628,0.7225,0.61,0.7515,1
61.png,0.3304,0.79,0.7744,0.7915,0.4966,0.8827,0.8729,0.8836,1
38.png,0.1844,0.8962,0.128,0.2114,0.3114,0.9453,0.227,0.3489,1
36.png,0.234,0.0234,0.6809,0.2432,0.3792,0.0456,0.8102,0.3912,1
292.png,0.5721,0.692,0.7556,0.6925,0.7278,0.818,0.8608,0.8183,1
90.png,0.3319,0.8238,0.8681,0.8396,0.4984,0.9034,0.9294,0.9128,1
49.png,0.5406,0.8266,0.7074,0.7722,0.7018,0.9051,0.8286,0.8715,1
297.png,0.4307,0.3477,0.7296,0.6633,0.602,0.5159,0.8436,0.7975,1
77.png,0.4214,0.7994,0.4067,0.5698,0.5929,0.8885,0.5782,0.7259,1
74.png,0.3255,0.8425,0.7308,0.6977,0.4911,0.9145,0.8444,0.8219,1
278.png,0.6323,0.8577,0.7802,0.8154,0.7748,0.9234,0.8765,0.8983,1
34.png,0.3115,0.5082,0.4299,0.5233,0.4749,0.6739,0.6013,0.687,1
46.png,0.6249,0.8997,0.9112,0.9096,0.7691,0.9472,0.9535,0.9526,1
64.png,0.6068,0.2297,0.7981,0.5962,0.7553,0.3735,0.8877,0.747,1
41.png,0.0005,0.7106,0.8649,0.7106,0.0005,0.8308,0.9275,0.8308,1
279.png,0.7161,0.8532,0.8822,0.9084,0.8346,0.9208,0.9374,0.952,1
258.png,0.6951,0.8777,0.8378,0.8777,0.8201,0.9348,0.9118,0.9349,1
262.png,0.5893,0.7726,0.4586,0.7284,0.7416,0.8717,0.6287,0.8428,1
62.png,0.5082,0.8112,0.8155,0.8257,0.6739,0.8958,0.8983,0.9045,1
264.png,0.4362,0.8017,0.0281,0.4329,0.6074,0.8899,0.0546,0.6041,1
260.png,0.5617,0.8505,0.5259,0.7067,0.7193,0.9192,0.6893,0.8282,1
92.png,0.2572,0.0002,0.85,0.4563,0.4091,0.0002,0.9189,0.6265,1
67.png,0.7038,0.8759,0.809,0.8686,0.8261,0.9338,0.8944,0.9297,1
267.png,0.5802,0.8428,0.7248,0.8337,0.7343,0.9147,0.8405,0.9093,1
72.png,0.7061,0.8978,0.8949,0.8892,0.8277,0.9462,0.9445,0.9413,1
69.png,0.39,0.8336,0.3511,0.5328,0.5611,0.9092,0.5197,0.6952,1
87.png,0.6074,0.0002,0.8518,0.6286,0.7557,0.0002,0.9199,0.7719,1
290.png,0.3803,0.8869,0.8944,0.8951,0.551,0.9401,0.9442,0.9446,1
256.png,0.7941,0.8783,0.749,0.8582,0.8852,0.9352,0.8565,0.9237,1
97.png,0.2049,0.8908,0.8902,0.9045,0.34,0.9423,0.9419,0.9498,1
98.png,0.7027,0.7245,0.7736,0.8126,0.8254,0.8402,0.8723,0.8966,1
99.png,0.4679,0.8333,0.72,0.8004,0.6374,0.9091,0.8372,0.8891,1
95.png,0.6367,0.847,0.8212,0.8382,0.778,0.9172,0.9018,0.912,1
94.png,0.5817,0.8243,0.8055,0.8072,0.7356,0.9037,0.8923,0.8933,1
303.png,0.7505,0.7125,0.9106,0.9259,0.8575,0.8321,0.9532,0.9615,1
304.png,0.6129,0.8752,0.7271,0.7475,0.76,0.9334,0.842,0.8555,1
302.png,0.4471,0.728,0.491,0.7249,0.6179,0.8426,0.6585,0.8405,1
301.png,0.6,0.7379,0.6508,0.6825,0.75,0.8492,0.7884,0.8113,1
306.png,0.2467,0.8526,0.795,0.807,0.3957,0.9205,0.8858,0.8932,1
305.png,0.4784,0.8224,0.7363,0.82,0.6472,0.9025,0.8481,0.9011,1
310.png,0.653,0.9007,0.4497,0.7719,0.7901,0.9478,0.6204,0.8712,1
308.png,0.591,0.684,0.8339,0.8297,0.7429,0.8123,0.9094,0.9069,1
309.png,0.6406,0.1473,0.91,0.6968,0.7809,0.2568,0.9529,0.8213,1
307.png,0.5093,0.7821,0.5841,0.635,0.6748,0.8777,0.7374,0.7768,1
312.png,0.4415,0.5683,0.7247,0.628,0.6126,0.7247,0.8403,0.7715,1
311.png,0.7512,0.8992,0.7486,0.8942,0.8579,0.9469,0.8562,0.9441,1
314.png,0.1491,0.5242,0.5705,0.571,0.2594,0.6878,0.7265,0.7269,1
313.png,0.3874,0.839,0.7711,0.7614,0.5584,0.9125,0.8708,0.8645,1
318.png,0.4228,0.825,0.6207,0.7464,0.5943,0.9041,0.7659,0.8548,1
315.png,0.651,0.7376,0.6965,0.7114,0.7886,0.849,0.8211,0.8314,1
316.png,0.7407,0.8652,0.6695,0.8435,0.851,0.9277,0.802,0.9151,1
317.png,0.5111,0.7999,0.7885,0.8038,0.6764,0.8888,0.8817,0.8912,1
320.png,0.4678,0.8054,0.7883,0.8113,0.6374,0.8922,0.8816,0.8958,1
319.png,0.5495,0.555,0.7844,0.6146,0.7093,0.7138,0.8792,0.7613,1
321.png,0.7269,0.8368,0.728,0.8292,0.8418,0.9111,0.8426,0.9066,1
322.png,0.5724,0.8935,0.8568,0.8616,0.728,0.9438,0.9229,0.9257,1
325.png,0.2988,0.8323,0.8481,0.8429,0.4601,0.9085,0.9178,0.9147,1
324.png,0.3421,0.8574,0.8481,0.8694,0.5098,0.9232,0.9178,0.9301,1
323.png,0.7997,0.8588,0.6104,0.8486,0.8887,0.9241,0.7581,0.9181,1
329.png,0.6271,0.8565,0.9374,0.881,0.7708,0.9227,0.9677,0.9367,1
327.png,0.3505,0.2027,0.8331,0.5122,0.519,0.337,0.909,0.6774,1
328.png,0.3963,0.7319,0.7829,0.7242,0.5676,0.8452,0.8782,0.84,1
326.png,0.2109,0.7529,0.7493,0.758,0.3483,0.859,0.8567,0.8624,1
331.png,0.6441,0.8201,0.809,0.7903,0.7835,0.9012,0.8944,0.8829,1
333.png,0.5413,0.8484,0.6968,0.787,0.7024,0.918,0.8213,0.8808,1
332.png,0.5442,0.7525,0.7638,0.7354,0.7048,0.8588,0.8661,0.8475,1
330.png,0.5154,0.7598,0.5313,0.5988,0.6802,0.8635,0.6939,0.749,1
335.png,0.6877,0.8703,0.8632,0.8532,0.8149,0.9306,0.9266,0.9208,1
336.png,0.3056,0.8348,0.8328,0.8047,0.4681,0.9099,0.9087,0.8918,1
334.png,0.1095,0.8301,0.8072,0.8259,0.1972,0.9072,0.8933,0.9046,1
337.png,0.1378,0.8555,0.7757,0.7819,0.2422,0.9221,0.8737,0.8776,1
340.png,0.6365,0.8518,0.8292,0.8305,0.7779,0.9199,0.9066,0.9074,1
338.png,0.5703,0.9057,0.3954,0.8112,0.7263,0.9505,0.5667,0.8957,1
341.png,0.0558,0.8194,0.8439,0.7997,0.1056,0.9007,0.9154,0.8887,1
339.png,0.0001,0.5508,0.2148,0.2005,0.0001,0.7103,0.3536,0.334,1
343.png,0.4498,0.3335,0.7589,0.5813,0.6204,0.5001,0.8629,0.7352,1
344.png,0.5859,0.8283,0.8316,0.8247,0.7388,0.9061,0.908,0.9039,1
342.png,0.3276,0.7043,0.5422,0.5748,0.4935,0.8265,0.7031,0.7299,1
346.png,0.8145,0.9004,0.6179,0.8121,0.8978,0.9476,0.7638,0.8963,1
345.png,0.6274,0.8033,0.8139,0.8132,0.7711,0.8909,0.8974,0.897,1
349.png,0.2621,0.8605,0.2312,0.2964,0.4153,0.925,0.3755,0.4572,1
347.png,0.6915,0.9108,0.8737,0.8921,0.8176,0.9533,0.9326,0.943,1
348.png,0.5237,0.7172,0.6342,0.6936,0.6874,0.8353,0.7762,0.8191,1
351.png,0.6048,0.8684,0.8789,0.8891,0.7537,0.9296,0.9356,0.9413,1
350.png,0.7588,0.8854,0.8685,0.8825,0.8629,0.9392,0.9296,0.9376,1
